"id";"formula";"score";"error"
374;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:UR_z + UR_z:VV_z";304,431161116424;NA
169;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:UR_z +      UR_z:VV_z";304,431202717695;NA
654;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z +      UR_z:VV_z";304,432297550282;NA
106;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z +      UR_z:VV_z";304,432951822921;NA
369;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z + UR_z:VV_z";304,432958011416;NA
672;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z +      UR_z:VV_z";304,509050025008;NA
149;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z +      UR_z:VV_z";304,509589119822;NA
309;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z + UR_z:VV_z";304,511905422311;NA
460;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z + UR_z:VV_z";304,512779163408;NA
343;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:O3_z + TEMP_z:VV_z";304,526370538096;NA
591;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:O3_z + TEMP_z:VV_z";304,527631409819;NA
666;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z +      NO2_z:VV_z";304,53143834913;NA
307;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z + NO2_z:VV_z";304,532174010247;NA
147;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z +      NO2_z:VV_z";304,534515794668;NA
454;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z + NO2_z:VV_z";304,534655412894;NA
650;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z +      NO2_z:UR_z";304,559909752248;NA
301;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z + NO2_z:UR_z";304,562111907582;NA
667;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z +      O3_z:UR_z";304,59325217513;NA
455;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z + O3_z:UR_z";304,594658347507;NA
541;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      MP25_z:TEMP_z + O3_z:UR_z";305,084526356334;NA
324;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + O3_z:UR_z";305,085346509801;NA
148;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z +      UR_z:VV_z";305,173670180106;NA
457;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z + UR_z:VV_z";305,177488412451;NA
669;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z +      UR_z:VV_z";305,17780827621;NA
308;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:UR_z + UR_z:VV_z";305,18053179955;NA
403;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + O3_z:UR_z";305,574757344812;NA
517;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      O3_z:UR_z";305,57560046794;NA
152;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      O3_z:UR_z";305,575737044327;NA
315;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + O3_z:UR_z";305,575742700657;NA
606;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:O3_z + NO2_z:VV_z";305,635985515044;NA
428;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:O3_z + NO2_z:VV_z";305,636918278105;NA
281;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + TEMP_z:VV_z";305,746524896652;NA
437;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z + O3_z:VV_z";305,788650409444;NA
327;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + MP25_z:UR_z + O3_z:UR_z";306,029616230113;NA
547;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      MP25_z:UR_z + O3_z:UR_z";306,029944304561;NA
321;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + MP25_z:O3_z + TEMP_z:UR_z";306,078241915666;NA
535;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      MP25_z:O3_z + TEMP_z:UR_z";306,07920315451;NA
511;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      MP25_z:TEMP_z";306,121892372463;NA
246;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z";306,121937727333;NA
312;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z";306,121953586627;NA
88;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      MP25_z:TEMP_z";306,121962412584;NA
421;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:O3_z";306,419345106014;NA
569;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:O3_z";306,420188497277;NA
325;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + TEMP_z:UR_z";306,503830998099;NA
92;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      MP25_z:TEMP_z + TEMP_z:UR_z";306,503878452484;NA
259;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + TEMP_z:UR_z";306,503900551408;NA
542;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      MP25_z:TEMP_z + TEMP_z:UR_z";306,504209361574;NA
438;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z + TEMP_z:VV_z";306,518552704733;NA
142;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:VV_z + TEMP_z:VV_z";306,521812980493;NA
616;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:VV_z + TEMP_z:VV_z";306,521986809667;NA
287;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z + TEMP_z:VV_z";306,522588915601;NA
599;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:VV_z + NO2_z:O3_z";306,993534851791;NA
33;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + TEMP_z:UR_z";307,022190198516;NA
518;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      TEMP_z:UR_z";307,026627759803;NA
316;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + TEMP_z:UR_z";307,026787075836;NA
250;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + TEMP_z:UR_z";307,027661392725;NA
132;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      TEMP_z:UR_z";307,027762151072;NA
404;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + TEMP_z:UR_z";307,02841809645;NA
90;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      TEMP_z:UR_z";307,028447596943;NA
153;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      TEMP_z:UR_z";307,028475971113;NA
331;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + O3_z:UR_z + TEMP_z:UR_z";307,08871488951;NA
156;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      O3_z:UR_z + TEMP_z:UR_z";307,088746479272;NA
563;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      O3_z:UR_z + TEMP_z:UR_z";307,09264275686;NA
419;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + O3_z:UR_z + TEMP_z:UR_z";307,09334804479;NA
561;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      O3_z:TEMP_z + O3_z:UR_z";307,429046810557;NA
154;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      O3_z:TEMP_z + O3_z:UR_z";307,429710725508;NA
329;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + O3_z:TEMP_z + O3_z:UR_z";307,430202057667;NA
417;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + O3_z:TEMP_z + O3_z:UR_z";307,430229707016;NA
556;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      NO2_z:TEMP_z + O3_z:UR_z";307,45339952811;NA
412;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + NO2_z:TEMP_z + O3_z:UR_z";307,454686580286;NA
559;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      NO2_z:UR_z + O3_z:UR_z";307,505174865285;NA
415;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + NO2_z:UR_z + O3_z:UR_z";307,505939545081;NA
265;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + NO2_z:UR_z + TEMP_z:UR_z";307,924829768011;NA
